enunciation_raw,count
Dialogue between Ginger and Sally,1
The poet is speaking,1
Poetic voice,1
Dialogue between Max and Elsa,1
Mrs. Clare,1
The court martial is speaking in the text,1
"Various speakers, including Diogo de Teive, Massillon, and Francisco Rodrigues Lobo",1
Pieter Retief speaking,1
"The text is written in the first person, speaking to God",1
Dialogue between Mrs. Crawley and Lucy Robarts,1
First-person narrative (dialogue,1
Alcest and Sller are speaking,1
Multiple speakers in dialogue,1
Dialogue between Durand and Bertrand,1
Romeo and Benvolio are speaking in the text,1
Sir Tobias and Sir Andreu are speaking in the text,1
"Holmes is speaking, with occasional dialogue from Watson",1
Danton is speaking,1
"The speaker is not clearly identified, but it could be interpreted as a collective voice of mothers",1
Imogene and Endymion are speaking in the text,1
Bashwood is speaking,1
Kalaf is speaking in the text,1
Dialogue between the protagonist and her cousin,1
"Lucile, Camille, Danton",1
Dialogue between Commander Warburton and Blades,1
Beric speaking to his followers,1
Dialogue between Osborne and his father,1
"Various speakers, including Emperor Napoleon Bonaparte",1
Theseus and Philostratus have a conversation,1
Dialogue between Olivia and Viola,1
Conversation between Harry Blount and M. Jolivet,1
Pluizer is speaking to Johannes,1
Captain Nemo is speaking to the narrator,1
"Glendower, Hot-Spur, Mortimer",1
"First-person narrative, third-person narrative",1
Conversational dialogue between Ford and Egeria,1
Various authors speaking through their respective works,1
"Timothee, Mattea, Abul",1
Dialogue between father and daughter,1
Conversational dialogue between Adelheid and her chambermaid,1
"Don Cesar, Beatrice, Chorus",1
Jesus is speaking to his disciples,1
Habakuk and Rappelkopf are speaking,1
Conversation/dialogue between Scrooge and the Ghost,1
Dialog between Gardiner and Courtenay,1
Dialogue between Jean and Colter,1
"Solness, Hilde, Dr. Herdal, Mrs. Solness",1
Doctor Rochecliffe and Alice are speaking,1
Dialogue between two speakers,1
Conversation between Buckland and his father,1
The clergyman is speaking to a group of people,1
Characters are speaking in dialogue,1
Dialogue between Romeo and Mercutio,1
General Camilloff is speaking in the text through his letter,1
Dialogue between Polly and Jasper,1
Medea and Jason,1
Jocrisse speaking in dialogue,1
Third-person narrative with direct address to the reader,1
Two speakers engaged in a dialogue,1
Dialogue between Holsten and the judge,1
Dialogue between the Earl and the astrologer,1
Dialog between Don Carlos and Don Juan,1
Dialogues between different characters,1
Jeanette and Deryck are speaking through their letters,1
Dialogues between Simon and young Mr. Seymour,1
Dialogue between Master Bates and Fagin,1
First-person narrative (Psmith,1
Dialogues and third-person narrative,1
"Various speakers, including first-person and dialogue",1
Prospero is speaking in the text,1
George Jarvis (first-person narrative,1
"First-person narrative, addressing various religious figures",1
Erny and Bancbanus,1
Dr. Leete is speaking,1
Characters speaking through dialogue,1
Rhodope and Kandaules,1
Dialog between Holmes and Watson,1
Heyward and Hawkeye are speaking,1
Dialogue between the child and the grandfather,1
Frau Tesman and Berte speak in dialogue,1
Dialogue between Penrod and Rupe,1
Dialogue between Iphigenie and Thoas,1
First-person narrative (speech,1
Dialogue between Lucinda and Mrs. Carbuncle,1
Various speakers and participants in legal and administrative proceedings,1
The teacher is speaking,1
Sappho and Phaon are speaking,1
Jesus speaking to the crowd,1
Dialogue between the boy and the girl,1
The speaker is addressing the illustrious curators of the academy,1
Various Native American chiefs speaking,1
Dialog between an examiner and an examinee,1
Dialogue between the narrator and Mrs. Belden,1
Anni and Selma have a conversation,1
Dialog between Massimo and Vincenzina,1
First-person narrative by the horse,1
Dialogue between Toni and her mother,1
"Third-person narrative, letters from Colonel Jackson to his wife",1
The narrator is speaking in the first person,1
Aunt and Mr. Murdstone,1
"Third-person narrative, with occasional first-person perspective",1
Conversation between Fred and Thea,1
Multiple spirits speaking to Manfredo,1
Dialogue between Benoni and Caleb,1
First-person narrative in the form of letters,1
"Combination of letter writing, newspaper reporting, and third-person narrative",1
"Jesus is speaking, as well as various other characters",1
Multiple characters speaking in conversation,1
Dialogue between Henriette and Jeanne,1
Al-Hafi is speaking to Nathan,1
Keggs is speaking to Albert,1
Dialogue between Nora and Kristine,1
Dialogue between Archie and Hermiston,1
Zima is speaking directly to the knight's wife,1
Characters speak through dialogue,1
"First-person narrative (mother), first-person narrative (sister",1
Maria and Telmo speaking,1
Lucy and Harry,1
Dialog between the Duke of Sans Agata and Gino,1
Dialogue between King and Rustan,1
Marguerite and Mademoiselle Lange are speaking,1
Scholarly analysis,1
The report is written in the first person,1
First-person narrative (President speaking,1
"Majorin, Luffer, Graf Wermuth",1
Dialog between Aeneas and Cumaea Sibyl,1
Dialogue between Carlos and Manoel Quentino,1
Fabian and Dr. Prosper Alpanus are speaking in the text,1
Dialogue between the doctor and nurse,1
Don Pio Urbani speaking,1
Jason and the King are speaking in the text,1
Dialogue between Rustan and Zanga,1
Dialogue between Catherine and her mother,1
The narrator or author speaking,1
Dialogue between Romayne and Father Benwell,1
Various individuals giving depositions,1
Dialogue between Bodil and Abigael,1
Mario Vergalli is speaking in the letter,1
Hero and the priest are speaking,1
Izabel and Martinez are speaking in the text,1
Birds speaking to each other,1
Parmenio and Philotas are speaking to each other,1
Mrs. Lowder is speaking,1
Frulein and Tellheim,1
Dialogue between Gorenflot and Chicot,1
"Jesus speaking to his disciples, Martha, and Mary",1
Third-person,1
Dialogue between Rhoda and Everard,1
Dialog between friends,1
"Jesus speaking, dialogue",1
Conversation between Lefute and Criquet,1
